         -- ================================   
         -- FACEBOOK ** FACEBOOK ** FACEBOOK 
         -- ================================
         --[[
         FacebookAppID = "XXXXXXXXXX",  -- Replace XXXXXXXXXX with your Facebook App ID
         CFBundleURLTypes = {
            { CFBundleURLSchemes = { "fbXXXXXXXXXX", } }  -- Replace XXXXXXXXXX with your Facebook App ID
         },
         -- Whitelist Facebook apps
         LSApplicationQueriesSchemes =
         {
            "fb",  -- Needed for the facebook-v4a.isFacebookAppEnabled() API
            "fbapi", "fbauth2", "fb-messenger-api", "fbshareextension"
         },
         --]]
      },
   },


-------------------------------------------------------------------------------
--  Android Settings 
-------------------------------------------------------------------------------
   android = {
      --versionCode                     = "1",
      largeHeap                       = true,
      minSdkVersion                   = "14",

      -- ================================   
      -- ACHIEVEMENTS & LEADERBOARDS
      -- ================================
      --googlePlayGamesAppId = "YOUR_APPLICATION_ID",

      -- ================================   
      -- VARIOUS ** VARIOUS ** VARIOUS 
      -- ================================
      usesPermissions = {
         --"android.permission.INTERNET", -- Required for: Facebook, Twitter, Ratin, Sharing, IAP, Ads
         --"android.permission.ACCESS_NETWORK_STATE", -- Required for: Appodeal, Applovin
         --"android.permission.WRITE_EXTERNAL_STORAGE", -- Required for: Appodeal, Applovin
         --"android.permission.GET_ACCOUNTS", -- Optional for better ads from Appodeal
         --"android.permission.ACCESS_COARSE_LOCATION", -- Optional for better ads from Appodeal
         --"android.permission.ACCESS_FINE_LOCATION", -- Optional for better ads from Appodeal
         --"com.android.vending.BILLING", -- Required for: IAP
      },

      usesFeatures = {
      },
   },


-------------------------------------------------------------------------------
--  Desktop Settings 
-------------------------------------------------------------------------------
--[[
   window = {
      defaultMode                     = "normal",
      resizable                       = true,
      enableCloseButton               = true,
      suspendWhenMinimized            = true,
      enableMaximizeButton            = true,
      defaultViewWidth                = 540,
      defaultViewHeight               = 960,
      minViewWidth                    = 540,
      minViewHeight                   = 960,
      titleText = {
         default  = "",
         ["enâ€us"] = " (Englishâ€USA)",
         ["enâ€gb"] = " (Englishâ€UK)",
         ["en"]   = " (English)",
         ["fr"]   = " (French)",
         ["es"]   = " (Spanish)",
      },
   },
--]]


-------------------------------------------------------------------------------
--  TV OS Settings 
-------------------------------------------------------------------------------
--[[
   tvos = {
      -- Apple TV app icons consist of multiple "layers" in both small and large sizes
      icon =
      {
         -- A collection of 400x240 images, in order from top to bottom
         small =
         {
            "Icon-tvOS-Small-4.png",
            "Icon-tvOS-Small-3.png",
            "Icon-tvOS-Small-2.png",
            "Icon-tvOS-Small-1.png",
         },

         -- A collection of 1280x768 images, in order from top to bottom
         large =
         {
            "Icon-tvOS-Large-4.png",
            "Icon-tvOS-Large-3.png",
            "Icon-tvOS-Large-2.png",
            "Icon-tvOS-Large-1.png",
         },
      },
   },
--]]


-------------------------------------------------------------------------------
--  File Exclusions 
-------------------------------------------------------------------------------
--[[
   excludeFiles = {
      all      = { "*secret.txt", "*.pdf", },
      iphone   = { "Icon-*dpi.png", "music/*.ogg", },
      android  = { "Icon.png", "*@2x.png", "music/*.m4a", "Images.xcassets", "LaunchScreen.storyboardc" },
      tvos     = { "Icon-*dpi.png", "music/*.ogg", "Images.xcassets", "LaunchScreen.storyboardc" },
      osx      = { "Default*.png", "Icon*.png", "Icon*.ico", "Icon*.icns", },
      win32    = { "Default*.png", "Icon*.png", "Icon*.ico", "Icon*.icns", "Images.xcassets", "LaunchScreen.storyboardc" },
   },
--]]
}        GDEF´B°‚ (Ü  bGPOSÿ× +@  ]ÌGSUBë‚äY ‰  OS/2—‚±¨  ¨   `cmapwX  X  Fcvt +¨  0¨   Tfpgmwø`«  -   ¼gasp   (Ğ   glyf&ºô  ; élhdmxUz`z  @  headüjÒz  ,   6hhea
º
®  d   $hmtx®r—    8loca€wÿ»  0ü  
maxp>	  ˆ    nameæ¤‰ $ˆ  &postÿm d (°    prep¢fúÉ  /\  I    #ŠpH_<õ      Äğ.    ÕRôúıÕ	0s   	          lş  	IúşJ	0                     T          $   †   š3  š3  Ñ f            à ÿP  [        GOOG @  ÿı ş  fš   Ÿ    :°     Œ d        û  û     ˆí w~ nÜ iù ee g¼ …È &r ‰ N’ 5 % L ~ s~ ª~ ]~ ^~ 5~ š~ „~ M~ p~ dğ †± ) Hd ˜. †Ç K/ j8 û ©5 w? ©Œ ©l ©s z´ ©- ·j 5 ©N ©ü ©´ ©€ v ©€ mí ¨¿ PÆ 10 Œ  = 9Î Ê V ’H ( 	X @œ y 9Z m} Œ0 \ƒ _= ]Ç <} `h Œñ éÿ¿ ñ œ ‹j Œ [} ŒŒ _µ Œ  _ 	i ˆà ! +÷ )É ÷ Xµ @ó ¯µ q ƒó ‹` i¦ [´ i3 ë “è ZX eI [“ “Á fn J Zª ı ‚F aï Bï >‚ {ˆ šé C “û tï z£ zÀ fÜ U5 P9 oÉ DzÿòD Y€ vº ¦Â ‹Á N° ~‘ Gˆ [œ •Ç _š ú ›s šO ") "‹ ¢ˆ ‘¡ hD aü  ‡ ]¹ÿä~ e’ [ Œó ˆÿ´7 bÄ © « j ñ ­ y* 2Æ {ü ^Z ~  ü§  ıo  ü‹  ı^  ü'  ı8 · q “s ±¤ q g> 2‘ xµ ²‘ E» M‰ ZR q… d½   .ˆ `P c% mˆ ‘ z— Ãn %ì eÄ )ˆ ‘M eˆ `, Q] £ Wš _— z¡ yBÿÚH Jÿ *d {‘ 1¤ ±‚ >´ ° ¢ 2C ¿ P´ ±© / M, SÙ ¯z –‡ °À ° ë ² £d “' · Yl a’ [ šÔ .   X œR œ  ,ï  œ œØ (Í d½ œY gx œ ‘÷ 6 X M d‡ d /hÿèM gÉ 'ä œ‰ÿı œ œ+ VÿÜ+ ·ø ™Ò (F  É ¼Ñ “á –	 ¶Ñ ›# PÛ Lq g‹ [
  .q gˆ [ œ$ ~ œ+ 2 uG dı t  üg  üq  ıf  ı¤  ú  ú,	 ±í œVÿÜ ¨‰ Œc ¢ ‘Û ± ‘¢ a š ²¸ œ	 £~ šŒ Dƒ >ÿ ©Ù œÏ ¨´ ‘1 °ô ‘î qÓ m 9* ), 4\ ¼ –– go –j ƒo ‰/ ?½ÿŞ	 £Z šş /ï ,² ±ˆ ‘ ©ì œO ©> ‡ ]¨ h¨ i· :« ;. 9@ )ö W” Yä dV 6+ 1I R yÁ Du ?û ©¡ ö v e­ #  Fd – /ò ,  o  )    )  ¹  
  \    0  ¢      Ñ      4 %4 %@ ¢? ¥ ™ `™ 0— $™ OÔ hÛ <Á $i F W² ŠÄ ”Z ”~ Rª Df lf Y£ ;ï 6` z¦ [U  §v ¨ë + Œ~ _Ú " *t  H ]O ç zÎ h: ¢ g ˜& T× dÏ cj Y j ©¯ E’ ¨Å ?: bÿ°‚ ed ˜ >/ … +L µ n \ó <n ‹ <Ô <Ô <î <› _    3 [5 \ï Bï zï P U ` B r € 0 N N ˜ c# G+ T & 1g | t& (  CJ Š» Y\ Š» `ã Š Š´ ŠT ŠÏ +è —ã Š¬ cË Š  C3 0¡ ¯ Šg » `g ‰ >Î Šï ?g ` `ò ur &| `A 'O Št (Í ŠY Š$ . ? Gì ŠN ‹Á ' "( Šj =Q Š¬ Š ñ ŠN Š{ Kv Š‡ P G y ‹	 ‹7 #Â `_ ¨ &a &j =j ŠÃ Ê ^? G» `3 0ã B" Š« (ï >ï 6ï [ï Vï :ï Oï I– µ æ Š: Ã dL ±$ ² ’= ² ’€ Š| `P Š… ı Ÿ¤   ü¤ï nóÿ^ iô i¯ ŠŸ  ï Pï 6ï [ï Vï :ï Oï I ~® ~“ ²à ~ã ~Õ  ‚ ƒX Ï >k e. J¤ ƒ‘ g¤ `¹ ‚üÿ¶ ; s # w v 7 ~ _ p ôÿ´ÿ´û ›ûÿúû ›P Š  x  ;} Œ2 \“ [Œ [ Z Œœ [= ]} `y WÖ g´  9 	ø Š» `ã 0ã Šû  5 %] ] †ÿâÆ 1ÿô8 8 8 8 8 8 8 5 wŒ ©Œ ©Œ ©Œ ©-ÿà- °-ÿé-ÿÕ´ ©€ v€ v€ v€ v€ v0 Œ0 Œ0 Œ0 ŒÎ Z mZ mZ mZ mZ mZ mZ m0 \= ]= ]= ]= ]úÿÆú –úÿÏúÿ»j Œ [ [ [ [ [i ˆi ˆi ˆi ˆÉ É 8 Z m8 Z m8 Z m5 w0 \5 w0 \5 w0 \5 w0 \? © _Œ ©= ]Œ ©= ]Œ ©= ]Œ ©= ]Œ ©= ]s z} `s z} `s z} `s z} `´ ©h Œ-ÿ·úÿ-ÿÌúÿ²-ÿìúÿÒ- ñÿû- ©— ·Ú j 5ÿ´ © N ¡ñ “N ©ñ WN ©‡ œN ©Í œ´ ©j Œ´ ©j Œ´ ©j Œjÿ¼€ v [€ v [€ v [í ¨µ Œí ¨µ Sí ¨µ c¿ P  _¿ P  _¿ P  _¿ P  _¿ P  _Æ 1 	Æ 1 	Æ 1Å 	0 Œi ˆ0 Œi ˆ0 Œi ˆ0 Œi ˆ0 Œi ˆ0 Œi ˆ = +Î É Î Ê V÷ XÊ V÷ XÊ V÷ XzÿòÁ N€ vˆ [€ÿ¾€ÿ¾& (… … … … … … … | `æ Šæ Šæ Šæ Šèÿ¾è èÿÇèÿ³ã Š» `» `» `» `» `| t| t| t| t+ … … … | `| `| `| `€ Šæ Šæ Šæ Šæ Šæ Š¬ c¬ c¬ c¬ cã Šèÿ•èÿªèÿÊè è ˆÏ +T Š´ ‚´ Š´ Š´ Šã Šã Šã Š» `» `» `J ŠJ ŠJ Š  C  C  C  C& (& (& (| t| t| t| t| t| t 1+ + # G# G# G8 Œÿ)´ÿ7-ÿ=”ÿæ2ÿfÿé—ÿ›8 û ©Œ ©Ê V´ ©- · ©ü ©´ ©€ v ©Æ 1Î  9-ÿÕÎ … dP cˆ ‘— Ã] s š [ˆ šà !÷ )—ÿå]  [] — zŒ ©s ±¿ P- ·-ÿÕj 5$ ² © M8 û ©s ±Œ ©´ ±ü ©´ ©€ vµ ² ©5 wÆ 1 9Z m= ] œ [} Œ0 \É ÷ )= ][ š  _ñ úÿ»éÿ¿R œÉ  = + = + = +Î É e g ˆ  ÿ´™ 0ü © ‹8 Z mŒ ©´ ±= ] œ‰ Zš _
 ÿûY [	I v¿ P X5 w0 \Î  .- ·C   - ·8 Z m8 Z mzÿòÁ NŒ ©= ]‡ ]7 b7 bC   ¿ P X´ ± œ´ ± œ€ v [q g‹ [q g‹ [d “M d MÉ  MÉ  MÉ z –Y gë ²6 ƒ _8 Z m8 Z m8 Z m8 ZÿÊ8 Z m8 Z m8 Z m8 Z m8 Z m8 Z m8 Z m8 Z mŒ ©= ]Œ ©= ]Œ ©= ]Œ ©= ]Œÿğ=ÿºŒ ©= ]Œ ©= ]Œ ©= ]- ·ú ›- £ñ …€ v [€ v [€ v [€ GÿÄ€ v [€ v [€ v [~ e’ [~ e’ [~ e’ [~ e’ [~ e’ [0 Œi ˆ0 Œi ˆ Œó ˆ Œó ˆ Œó ˆ Œó ˆ Œó ˆÎ É Î É Î É ¡ _Æ 1Ø (z –Y gs ±[ š/ ?½ÿŞh ŒÿÔÿÔs [ÿü8ÿ÷'ÿ¿Î  . 9÷ )P cl ? ~ ]~ ^~ 5~ š’ ˜¦ „’ d¦ ‡s z} `´ ©j Œ8 Z 9Œ _= )-ÿ
úşğ€ v 3í Uµÿ‹0 Œi +¦şÖû ©} Œ? ©ƒ _? ©ƒ _´ ©h Œ ©  © N ©ñ †ü © ‹´ ©j Œ€ v ©} Œí ¨µ ‚¿ P  _Æ 1 	0 Œ à ! à ! = +Ê V÷ XÆş2… "ÿcÿ€$ÿ„ÅÿÕgÿüÿî… P Šæ Š# Gã Šè —T Š Šã Š» `\ Š& (+ T &èÿ³+ æ Š¯ Š  Cè —èÿ³Ï +T Š "… P Š¯ Šæ Šì Š Šã Š» `Î Š\ Š| `& (T &? Gã Š| `+ Ã ì Š "g `· —9 	» `  C 1 1 1+ 8 Z mŒ ©= ]… æ Šú …     	
  	      

	
	      							 	
		 			 	
                
  Š n   ô €  t     ~   ¬ ­ ¿ Æ Ï æ ï ş%'0S_g~’¡°ğÿ7Y¼ÇÉİó	#ŠŒ’¡°¹ÉÎÒÖ%/EOboy†Ÿ©±ºÎ×áõ?…ñóùM 	     " ' 0 3 : < D t  ¤ ª ¬ ± º ½!!!!"!&!.!^"""""""+"H"`"e%ÊîöÃûşÿÿıÿÿ           ¡ ­ ® À Ç Ğ ç ğ ÿ&(1T`h’ ¯ğú7Y¼ÆÉØó 	#„Œ“£±ºÊÑÖ &0FPcpzˆ ª²»ÏØâö >€ òôM   
      % 0 2 9 < D t  £ ¦ « ± ¹ ¼!!!!"!&!.!["""""""+"H"`"d%ÊîöÃûşÿÿüÿÿ   ÿöÿäØÿÂÌÿÁ  ¿  º  ¶  ´  ²  ª  ¬ÿÿÿşøşëî    şeşD#ıØı×ıÉı´ı¨ı§ı¢ııŠ  ÿşÿı    ı
  ÿŞüşüû  üº  ü²  ü§  ü¡  ü™  ü‘  ÿ(  ÿ%  ü^  åâå¢åSå~äçå|å}árásáo  álákáiáaã©áYã¡áPá!á  àò  àíàæàåàà‘àà„ß”àyàMßªŞ¬ßßß–ß“ß‡ßkßTßQÛí·
÷»ÃÇ                  ä   î    2  2  2  t              t~                        l    t  ¨      À    0  R  b    š  ¾  Î  â                    Ò                    Â  Â                                                      €‚ƒ„ {‘’“” ‚ ƒ•–—˜™ „ …š›œŸ † ‡ª«¬­®¯ ˆ ‰°±²³´ Šz ‹ Œ| ãäåæçè éêëìíîïğ  ñòóôõö÷ ‘ ’øùúûüı “ ”}~… +,-.
 ® ¯† °‡ˆ‰ ± ²‘’ ³“” ´•– µ— ¶˜ ·™š ¸› ¹ ºœŸ ¡¢£ Ä¥¦ Å¤ Æ Ç È É Ê Ë Ì§ Í Îä­ Ò® Ó¯°±² Ô Õ Ö´åµ ×¶ Ø·¸ Ù¹ Ú Û Üº³ İ»¼½¾¿ÀÁ Ş ßÂÃ ê ë ì íÄ î ï ğÅ ñ ò ó ôÆ õÇÈ öÉ ÷ÊæËÌÍÎÏĞÑçÒ	èéêëíì()*+€,-./0‚ƒ1234îï5678„…ğñwxòó†‡LM}~ôõöNOPQRSTUyzVWX YZ{|[\]^ˆ‰_Šop‚Œ‹—v     ¼       ù                                    ~             x   ¡   ¬   c   ­   ­  y   ®   ¿   o   À   Å     Æ   Æ      Ç   Ï  †   Ğ   Ğ  {   Ñ   Ö     ×   Ø   ‚   Ù   İ  •   Ş   ß   „   à   å  š   æ   æ   †   ç   ï  ¡   ğ   ğ   ‡   ñ   ö  ª   ÷   ø   ˆ   ù   ı  °   ş   ş   Š   ÿ    µ      z       ‹    %  Æ  &  &   Œ  '  '  |  (  0  Ú  1  1     2  7  ã  8  8     9  @  é  A  B     C  I  ñ  J  K   ‘  L  Q  ø  R  S   “  T  _  ş  `  a    b  e    f  g  }  h  ~         •       –  ’  ’   —     ¡   ˜  ¯  °   š  ğ  ğ  Ş  ú  ú  …  û  û     ü  ÿ  +      
        7  7   œ  Y  Y     ¼  ¼  ß  Æ  Ç     É  É      Ø  İ   ¡  ó  ó   §        ¨       ª  	  	   «       ¬  #  #   ­  „  …   ®  †  †  †  ‡  ‡   °  ˆ  Š  ‡  Œ  Œ  Š    ’  ‹  “  ”   ±  •  —    ˜  ˜   ³  ™  š  “  ›  ›   ´  œ    •       µ  Ÿ  Ÿ  —         ¶  ¡  ¡  ˜  £  £   ·  ¤  ¥  ™  ¦  ¦   ¸  §  §  ›  ¨  ©   ¹  ª  °  œ  ±  ¹   »  º  º  £  »  »   Ä  ¼  ½  ¥  ¾  ¾   Å  ¿  ¿  ¤  À  Æ   Æ  Ç  Ç  §  È  É   Í  Ê  Î  ¨  Ñ  Ò   Ï  Ö  Ö   Ñ        ä      ­       Ò      ®       Ó      ¯  	     Ô      ´      å      µ       ×      ¶       Ø      ·       Ù      ¹       Ú      º      ³       İ    "  »  #  $   Ş  %  %  Â  &  /   à  0  0  Ã  1  4   ê  5  5  Ä  6  8   î  9  9  Å  :  =   ñ  >  >  Æ  ?  ?   õ  @  A  Ç  B  B   ö  C  C  É  D  D   ÷  E  E  Ê  F  O   ø  P  P  æ  Q  Q  Ë  R  R    S  S  Ì  T  T    U  X  Í  Y  [    \  \  Ñ  ]  ]  ç  ^  ^  Ò  _  a    b  b    c  o  
  p  q  è  r  u    v  w  ê  x  x  í  y  y  ì  z  †    ˆ  ‹  (  Œ  Œ  €    ‘  ,  ’  “  ‚  ”  —  1  ˜  ™  î  š    5    Ÿ  „     ©  9  ª  «  ğ  ¬  ­  w  ®  ¯  ò  °  ±  †  ²  º  C  »  »    ¼  ½  L  ¾  ¿  }  À  Â  ô  Ã  Ê  N  Ë  Ì  y  Í  Î  V  Ï  ×  ÷  Ø  Ø  X  Ù  Ù    Ú  Ú     Û  ß    à  á  Y  â  õ    ö  ÷  {  ø  ù    ú  ı  [  ş  ÿ  ˆ        _            `      Š      o       â  >  ?  à  €  …  Ó     ñ    ò  ó  Ù  ô  ù  p  M  M  Ê       	  r   
     }                        Œ        ƒ       "  ‹   %   '     0   0  ‘   2   3  Û   9   :  ’   <   <  İ   D   D  ”   t   t  •        –   £   £  ‹   ¤   ¤  —   ¦   ª  ˜   «   «  v   ¬   ¬     ±   ±     ¹   º  Ÿ   ¼   ½  ¡  !  !  £  !  !  ¤  !  !  ¥  !"  !"  ¦  !&  !&   º  !.  !.  §  ![  !^  ¨  "  "  ¬  "  "   ²  "  "  ­  "  "  ®  "  "  °  "  "  ±  "+  "+  ²  "H  "H  ³  "`  "`  ´  "d  "e  µ  %Ê  %Ê  ·  î  î  ¸  öÃ  öÃ  º  û  û  ¼  şÿ  şÿ  Â  ÿü  ÿı  Ã  ° ,K°	PX±Y¸ÿ…°„±	_^-°,  EiD°`-°,°*!-°, F°%FRX#Y Š ŠIdŠ F had°%F hadRX#eŠY/ ° SXi ° TX!°@Yi ° TX!°@eYY:-°, F°%FRX#ŠY F jad°%F jadRX#ŠY/ı-°,K °&PXQX°€D°@DY!! E°ÀPX°ÀD!YY-°,  EiD°`  E}iD°`-°,°*-°,K °&SX°@° YŠŠ °&SX#!°€ŠŠŠ#Y °&SX#!°ÀŠŠŠ#Y °&SX#!¸ ŠŠŠ#Y °&SX#!¸@ŠŠŠ#Y °&SX°%E¸€PX#!¸€#!°%E#!#!Y!YD-°	,KSXED!!Y-°
,°(E-°,°)E-°,±'ˆ ŠSX¹@  c¸ ˆTX¹ (èpY°#SX° ˆ¸ TX¹ (èpYYY-°,°@ˆ¸  ZX±) D¹ )èDY-°+° + ²+²+·:0% + ·H;.! +·XH8( +·RC4% +·^M<+ +·6," +·q]F2 +·‘w\:# +·~gP9 +·	TE6& +·
v`K6 +·ƒdN:# +·Ù²Šc< +·	 +·<2' +·@4) +·PA.! + ²+°  E}iD²?s²_s²s²/t²Ot²ot²t²¯t²ÿt²u²?u²_u²u²s²s²ïs²t²_t²t²Ït²ÿt²?u²ou²/ s²o s    *  € Š x Ô d N Z ‡ ` V 4< ¼ ²  Ä   ş` ›  ! :  °  ¦ À Ù        a a a a a ” ¹:®@Ôë?r˜·ÎğUƒÓJğQ~ó[p…¤ÌëJï	5	•	ê
0
r
©a|¯(v²Tºƒ®ğ uÊú3Xo•¼×÷qĞ$ƒì?º 9†İød¯şcÅoÂ	9‡ÎM¥å-a¾1•÷½ì”.è?ƒÔ P p º æ!!B!t!¿!Ë!å!ÿ""{"à##š#ï$`% %%ã&U&µ','‹'¦'ö(A((Ğ),)±*L*}*ä+L+·,,l,Æ,õ-Z-ˆ-¬-º-æ..?.u.º.í/+/H/e/n/¡/Ò/î0
0N0Z00¯1,1Y11Ì2	2~2Ø3A3·4.4a4Ô5B5Ÿ5ê6k6™6ó7c7µ88l8Ä99J9´::x:ğ;D;»<<’=
=~=Ó>>i>Â?1?¨?í@8@€@òA(AmA«AôBMB±BşC}DDkDÜETE{EÒFFFÁFúGRGšGâH?HnHšI&I\IIÛJ JxJÛK&K™L L|LõMwMîN]NÅOOdOÅP.P²QNQšQéRTRÃS9S©T5TÀURUíVpVêW/WuWâXJYYÁZAZÁ[[a[–[²[ê\ \\ê]]]x]“]ı^Y^Í^ı_(_~_Ô_à_ì_ø``[`¾aasaa‹aÖb@bŸbÿc d9dEdQd¢dædòdşeNeœeŞfPfÂgg€gŒg˜hhŠh–h¢h®hºi$i…iàiïjjjjijÍkUkÇl6lšlümkmÖn`não@o“oæp8p¯p»pÇpöpöpöpöpöpöpöpöpöpöpöpöpöpöpşqqqq2qVqzqq¸qÄqĞrrGr©rÍrÙréssßsûtt+t?t†uu®v?vKw+wxx¬yy‹yåzQ{{j| |^|Â|Ü|ö}}*}œ}Ã}ü~~M~à"¯ğ€€,€e€r€œ€¿€Ë4‡‚‚ƒ‚öƒÃƒÃ…v…â†2†^†¨‡‡}‡®ˆˆyˆÀ‰>‰’‰ÄŠŠKŠ{ŠÄ‹‹L‹Š‹µŒŒuŒÔs¬ı!dšµöVgÆğ‘&‘‘À’’@’€’ç“?“¡” ”r”è•^•±•ñ–J–¢——‘—Í˜˜f˜¬˜ç™)™i™³šššgš×›U›­›ğœvœØ9—,=˜åŸ3ŸuŸæ J °¡!¡µ¢;¢Ò£E£µ£ø¤U¤¯¤Ü¥Y¥¸¥Ï¦5¦z§%§‰§í¨=¨ƒ¨Ä©©N©£ª
ªJªdª³«(«p«¸¬¬†¬³­­b­v­Š­œ­°­Â­Ù­í®I®»¯¯h¯Ñ¯ü°P°¢°æ±=±d±Õ±ë²o²Ò²ş³³ ³3³D³U³h³{³³¤³¬³´³¼³Í³Ø³à´H´—´Äµ%µxµÙ¶T¶··f·Ê¸C¸K¸æ¹3¹Ÿ¹ïºhºÖ»'»'»/»•»û¼Z¼½½½1½H½_½x½‘½½©½À½×½î¾¾¾5¾L¾e¾|¾“¾ª¾Á¾Ø¾ñ¿¿¿6¿O¿f¿}¿”¿ª¿À¿Ù¿ò¿şÀ
